Equation,Answer
7 - 4 = ,3
6 * 8 = ,48
6 + 6 = ,12
9 + 2 = ,11
2 * 5 = ,10
6 - 8 = ,-2
7 + 6 = ,13
9 + 4 = ,13
6 * 9 = ,54
3 * 4 = ,12
5 - 9 = ,-4
1 + 6 = ,7
1 + 4 = ,5
5 * 7 = ,35
1 - 6 = ,-5
5 - 1 = ,4
2 + 1 = ,3
7 - 5 = ,2
7 * 7 = ,49
7 - 7 = ,0
2 + 8 = ,10
5 - 6 = ,-1
4 - 4 = ,0
3 - 10 = ,-7
3 - 2 = ,1
3 + 1 = ,4
3 - 4 = ,-1
2 - 6 = ,-4
4 - 6 = ,-2
7 - 3 = ,4
9 - 8 = ,1
6 + 10 = ,16
9 + 3 = ,12
6 + 8 = ,14
6 * 5 = ,30
7 + 6 = ,13
5 * 8 = ,40
5 + 10 = ,15
4 * 1 = ,4
7 - 4 = ,3
3 + 8 = ,11
4 + 9 = ,13
7 * 4 = ,28
7 * 4 = ,28
5 - 5 = ,0
10 + 9 = ,19
4 + 2 = ,6
4 - 3 = ,1
9 - 4 = ,5
8 + 10 = ,18
1 - 10 = ,-9
5 - 10 = ,-5
10 + 10 = ,20
6 - 3 = ,3
4 - 10 = ,-6
1 * 7 = ,7
2 * 10 = ,20
10 + 7 = ,17
3 * 3 = ,9
4 * 8 = ,32
6 + 7 = ,13
3 - 5 = ,-2
1 * 10 = ,10
9 + 10 = ,19
4 * 5 = ,20
9 - 9 = ,0
4 * 9 = ,36
6 + 1 = ,7
3 - 7 = ,-4
1 + 2 = ,3
4 - 10 = ,-6
6 - 8 = ,-2
8 * 9 = ,72
5 + 5 = ,10
8 - 9 = ,-1
9 - 7 = ,2
8 + 10 = ,18
4 * 6 = ,24
9 + 3 = ,12
7 * 1 = ,7
8 - 3 = ,5
10 + 4 = ,14
7 - 4 = ,3
4 + 8 = ,12
6 + 2 = ,8
7 + 7 = ,14
7 * 7 = ,49
8 + 2 = ,10
8 - 2 = ,6
10 - 8 = ,2
1 * 1 = ,1
7 * 9 = ,63
5 * 7 = ,35
3 * 2 = ,6
9 + 3 = ,12
6 + 8 = ,14
1 + 8 = ,9
5 * 3 = ,15
2 + 1 = ,3
10 * 8 = ,80
3 + 5 = ,8
10 - 10 = ,0
3 * 7 = ,21
5 * 9 = ,45
9 - 4 = ,5
7 + 3 = ,10
5 - 2 = ,3
2 - 9 = ,-7
10 + 4 = ,14
8 + 10 = ,18
5 - 5 = ,0
6 * 9 = ,54
9 + 2 = ,11
9 + 6 = ,15
9 + 5 = ,14
7 * 10 = ,70
7 + 9 = ,16
3 * 8 = ,24
5 - 4 = ,1
10 * 10 = ,100
1 * 8 = ,8
3 * 10 = ,30
9 - 2 = ,7
4 * 6 = ,24
9 * 8 = ,72
7 - 4 = ,3
9 * 10 = ,90
3 * 4 = ,12
7 + 3 = ,10
1 + 3 = ,4
9 * 3 = ,27
5 + 6 = ,11
7 * 1 = ,7
10 * 8 = ,80
4 * 1 = ,4
7 - 8 = ,-1
7 + 1 = ,8
7 * 3 = ,21
5 - 9 = ,-4
1 * 6 = ,6
6 + 5 = ,11
4 + 3 = ,7
9 - 6 = ,3
10 + 4 = ,14
9 + 9 = ,18
8 * 10 = ,80
6 * 7 = ,42
8 * 8 = ,64
7 * 3 = ,21
7 * 8 = ,56
4 * 8 = ,32
3 - 9 = ,-6
2 - 2 = ,0
5 * 9 = ,45
7 + 7 = ,14
9 + 3 = ,12
3 * 3 = ,9
10 + 8 = ,18
7 * 10 = ,70
2 - 7 = ,-5
9 - 2 = ,7
1 + 3 = ,4
8 - 6 = ,2
9 * 2 = ,18
1 * 7 = ,7
10 * 3 = ,30
8 - 7 = ,1
6 * 10 = ,60
9 + 5 = ,14
5 - 1 = ,4
1 * 7 = ,7
3 + 3 = ,6
10 - 1 = ,9
6 * 9 = ,54
8 + 3 = ,11
7 - 1 = ,6
1 - 2 = ,-1
2 - 3 = ,-1
1 * 10 = ,10
6 * 7 = ,42
8 + 2 = ,10
4 - 6 = ,-2
10 + 9 = ,19
7 - 7 = ,0
8 - 9 = ,-1
3 * 3 = ,9
1 + 8 = ,9
4 + 10 = ,14
4 + 5 = ,9
1 * 1 = ,1
2 - 7 = ,-5
7 * 6 = ,42
9 + 5 = ,14
9 * 1 = ,9
3 - 5 = ,-2
9 + 2 = ,11
4 * 7 = ,28
2 - 7 = ,-5
1 - 1 = ,0
9 * 5 = ,45
9 + 10 = ,19
6 - 6 = ,0
6 * 6 = ,36
6 * 1 = ,6
2 * 1 = ,2
4 * 10 = ,40
1 + 2 = ,3
5 * 5 = ,25
10 + 4 = ,14
4 - 3 = ,1
5 + 4 = ,9
6 + 10 = ,16
1 * 5 = ,5
10 + 2 = ,12
8 + 10 = ,18
1 + 10 = ,11
2 + 6 = ,8
9 * 3 = ,27
4 - 9 = ,-5
2 * 1 = ,2
10 * 2 = ,20
3 * 8 = ,24
8 * 9 = ,72
3 + 1 = ,4
8 + 3 = ,11
3 * 10 = ,30
2 + 3 = ,5
10 * 1 = ,10
10 - 9 = ,1
4 - 4 = ,0
3 - 4 = ,-1
8 + 9 = ,17
4 - 1 = ,3
9 + 1 = ,10
5 * 5 = ,25
8 + 2 = ,10
1 * 2 = ,2
4 + 5 = ,9
7 * 4 = ,28
2 * 2 = ,4
9 - 4 = ,5
5 - 10 = ,-5
2 + 9 = ,11
3 * 4 = ,12
9 + 7 = ,16
3 * 9 = ,27
9 - 1 = ,8
4 * 10 = ,40
3 * 4 = ,12
1 * 7 = ,7
1 * 2 = ,2
9 - 8 = ,1
4 * 5 = ,20
7 + 8 = ,15
7 + 9 = ,16
2 * 9 = ,18
1 - 5 = ,-4
4 * 4 = ,16
4 * 9 = ,36
3 + 3 = ,6
3 - 1 = ,2
6 + 2 = ,8
4 + 7 = ,11
7 - 10 = ,-3
3 - 3 = ,0
8 + 8 = ,16
8 - 10 = ,-2
4 - 2 = ,2
3 - 8 = ,-5
7 * 8 = ,56
8 + 9 = ,17
1 - 6 = ,-5
8 + 4 = ,12
5 - 6 = ,-1
10 - 10 = ,0
8 * 7 = ,56
3 + 6 = ,9
2 - 10 = ,-8
5 - 7 = ,-2
4 + 4 = ,8
3 * 6 = ,18
5 * 5 = ,25
2 + 6 = ,8
3 + 5 = ,8
7 - 1 = ,6
2 * 9 = ,18
4 - 9 = ,-5
8 - 1 = ,7
6 - 4 = ,2
1 * 5 = ,5
6 + 3 = ,9
4 + 5 = ,9
7 * 7 = ,49
5 * 3 = ,15
3 + 6 = ,9
8 * 1 = ,8
7 - 2 = ,5
2 + 2 = ,4
1 + 4 = ,5
10 - 7 = ,3
1 - 10 = ,-9
10 + 5 = ,15
2 * 6 = ,12
2 - 2 = ,0
4 - 8 = ,-4
1 + 10 = ,11
2 - 2 = ,0
3 - 6 = ,-3
1 * 9 = ,9
1 + 2 = ,3
1 + 10 = ,11
7 - 8 = ,-1
10 * 4 = ,40
3 - 5 = ,-2
1 + 3 = ,4
2 - 8 = ,-6
10 - 7 = ,3
2 + 4 = ,6
10 - 5 = ,5
7 + 10 = ,17
8 * 5 = ,40
7 + 1 = ,8
9 + 10 = ,19
10 + 8 = ,18
4 * 9 = ,36
8 * 10 = ,80
5 * 10 = ,50
7 * 7 = ,49
2 + 8 = ,10
2 * 2 = ,4
7 - 8 = ,-1
1 - 3 = ,-2
6 + 1 = ,7
4 * 3 = ,12
9 - 1 = ,8
9 + 5 = ,14
7 + 5 = ,12
10 + 4 = ,14
9 - 4 = ,5
6 + 1 = ,7
3 + 7 = ,10
5 * 2 = ,10
6 + 7 = ,13
5 * 7 = ,35
4 * 4 = ,16
9 * 5 = ,45
9 - 8 = ,1
9 - 7 = ,2
8 * 4 = ,32
10 * 3 = ,30
1 + 1 = ,2
10 * 4 = ,40
8 - 8 = ,0
9 * 3 = ,27
10 * 6 = ,60
9 - 4 = ,5
10 * 7 = ,70
10 + 4 = ,14
3 - 7 = ,-4
4 - 5 = ,-1
3 + 4 = ,7
9 + 7 = ,16
3 * 1 = ,3
9 - 8 = ,1
9 - 6 = ,3
2 + 4 = ,6
9 * 8 = ,72
10 * 5 = ,50
9 + 10 = ,19
9 * 3 = ,27
7 - 8 = ,-1
1 - 4 = ,-3
8 - 7 = ,1
1 - 1 = ,0
1 - 9 = ,-8
9 * 8 = ,72
3 - 6 = ,-3
6 + 8 = ,14
10 + 5 = ,15
2 + 4 = ,6
8 * 1 = ,8
6 - 3 = ,3
10 * 3 = ,30
10 * 9 = ,90
1 * 10 = ,10
8 + 7 = ,15
9 * 2 = ,18
6 * 1 = ,6
1 + 8 = ,9
1 - 5 = ,-4
1 * 10 = ,10
10 * 6 = ,60
9 * 3 = ,27
10 - 5 = ,5
8 * 4 = ,32
2 + 5 = ,7
10 + 9 = ,19
9 - 3 = ,6
9 - 5 = ,4
10 - 1 = ,9
6 + 10 = ,16
1 - 4 = ,-3
8 * 3 = ,24
10 - 1 = ,9
4 + 1 = ,5
8 * 1 = ,8
9 * 9 = ,81
6 * 5 = ,30
2 - 5 = ,-3
7 + 8 = ,15
8 - 3 = ,5
2 - 1 = ,1
6 * 4 = ,24
3 + 8 = ,11
6 + 10 = ,16
2 + 9 = ,11
9 - 9 = ,0
5 * 6 = ,30
1 + 8 = ,9
3 - 3 = ,0
7 - 7 = ,0
9 - 10 = ,-1
1 + 3 = ,4
3 * 10 = ,30
9 * 9 = ,81
1 - 9 = ,-8
7 - 7 = ,0
9 + 4 = ,13
10 * 9 = ,90
2 * 7 = ,14
6 - 9 = ,-3
9 + 3 = ,12
1 + 6 = ,7
10 + 6 = ,16
1 * 8 = ,8
8 * 9 = ,72
5 + 4 = ,9
9 * 1 = ,9
6 + 10 = ,16
8 + 3 = ,11
1 - 10 = ,-9
2 + 1 = ,3
4 * 5 = ,20
6 + 2 = ,8
4 * 6 = ,24
4 * 9 = ,36
6 - 9 = ,-3
3 + 8 = ,11
7 + 3 = ,10
6 + 1 = ,7
5 + 4 = ,9
2 * 5 = ,10
8 + 3 = ,11
1 - 8 = ,-7
3 * 5 = ,15
6 + 8 = ,14
2 + 10 = ,12
1 - 7 = ,-6
2 * 7 = ,14
1 * 8 = ,8
6 + 2 = ,8
4 + 10 = ,14
1 - 4 = ,-3
2 * 10 = ,20
10 + 8 = ,18
5 * 7 = ,35
6 * 3 = ,18
9 - 8 = ,1
1 + 6 = ,7
3 + 4 = ,7
4 - 3 = ,1
9 * 3 = ,27
1 * 6 = ,6
10 * 7 = ,70
5 * 6 = ,30
9 * 2 = ,18
2 + 3 = ,5
10 * 9 = ,90
3 * 8 = ,24
7 * 1 = ,7
9 + 7 = ,16
4 + 5 = ,9
8 - 9 = ,-1
4 + 4 = ,8
7 * 7 = ,49
10 - 4 = ,6
3 * 1 = ,3
3 * 9 = ,27
2 - 9 = ,-7
10 - 6 = ,4
10 * 1 = ,10
9 - 2 = ,7
10 * 8 = ,80
4 * 2 = ,8
5 - 4 = ,1
1 * 8 = ,8
5 - 5 = ,0
9 * 4 = ,36
2 - 3 = ,-1
7 - 10 = ,-3
7 - 4 = ,3
8 * 1 = ,8
7 + 3 = ,10
9 * 9 = ,81
3 - 5 = ,-2
5 * 9 = ,45
5 - 4 = ,1
4 - 6 = ,-2
9 + 6 = ,15
9 + 7 = ,16
1 * 6 = ,6
2 + 7 = ,9
3 - 4 = ,-1
1 * 4 = ,4
10 + 9 = ,19
6 - 5 = ,1
6 + 8 = ,14
3 - 6 = ,-3
10 * 4 = ,40
2 * 9 = ,18
9 + 1 = ,10
2 * 8 = ,16
8 + 6 = ,14
10 - 5 = ,5
8 + 5 = ,13
6 - 3 = ,3
10 + 8 = ,18
10 + 2 = ,12
8 + 10 = ,18
6 * 4 = ,24
4 - 7 = ,-3
3 * 3 = ,9
1 + 2 = ,3
7 * 4 = ,28
5 + 4 = ,9
7 + 7 = ,14
8 + 2 = ,10
5 * 2 = ,10
8 + 5 = ,13
6 * 8 = ,48
10 - 8 = ,2
5 - 4 = ,1
7 + 2 = ,9
7 * 3 = ,21
6 - 1 = ,5
10 * 2 = ,20
7 * 6 = ,42
7 + 3 = ,10
10 * 9 = ,90
8 + 9 = ,17
2 * 8 = ,16
5 * 9 = ,45
1 + 4 = ,5
5 * 9 = ,45
8 - 1 = ,7
10 + 9 = ,19
10 * 7 = ,70
5 - 2 = ,3
1 - 1 = ,0
9 + 2 = ,11
8 + 3 = ,11
1 - 1 = ,0
9 - 1 = ,8
7 * 7 = ,49
6 + 6 = ,12
10 - 8 = ,2
5 + 5 = ,10
2 * 4 = ,8
3 - 1 = ,2
1 + 10 = ,11
9 - 3 = ,6
5 - 9 = ,-4
10 * 1 = ,10
6 * 3 = ,18
1 - 8 = ,-7
9 - 4 = ,5
8 - 3 = ,5
6 - 2 = ,4
9 * 9 = ,81
3 - 6 = ,-3
10 * 10 = ,100
1 - 3 = ,-2
10 + 9 = ,19
7 + 3 = ,10
9 * 5 = ,45
9 - 8 = ,1
1 - 5 = ,-4
1 + 8 = ,9
2 - 3 = ,-1
8 + 3 = ,11
1 + 9 = ,10
5 - 3 = ,2
8 * 2 = ,16
9 + 5 = ,14
1 * 8 = ,8
7 - 7 = ,0
4 - 6 = ,-2
7 * 3 = ,21
1 + 6 = ,7
5 - 3 = ,2
7 + 8 = ,15
6 - 8 = ,-2
3 - 9 = ,-6
5 + 10 = ,15
7 * 6 = ,42
8 + 3 = ,11
3 * 10 = ,30
10 - 4 = ,6
6 + 1 = ,7
1 + 8 = ,9
3 + 2 = ,5
7 + 3 = ,10
6 + 9 = ,15
1 - 9 = ,-8
6 * 3 = ,18
2 + 6 = ,8
5 * 3 = ,15
4 - 10 = ,-6
5 * 7 = ,35
5 + 9 = ,14
5 + 9 = ,14
8 + 4 = ,12
3 + 8 = ,11
2 + 1 = ,3
2 - 4 = ,-2
6 - 7 = ,-1
4 * 8 = ,32
9 - 6 = ,3
1 - 1 = ,0
4 - 7 = ,-3
9 * 1 = ,9
5 * 6 = ,30
5 - 10 = ,-5
1 + 1 = ,2
3 * 8 = ,24
7 - 3 = ,4
2 - 1 = ,1
6 - 7 = ,-1
8 + 2 = ,10
8 - 5 = ,3
8 + 2 = ,10
2 - 3 = ,-1
4 + 7 = ,11
2 - 8 = ,-6
4 + 8 = ,12
2 + 2 = ,4
8 + 4 = ,12
6 * 7 = ,42
8 * 10 = ,80
6 + 6 = ,12
3 - 1 = ,2
3 * 7 = ,21
4 - 8 = ,-4
8 - 1 = ,7
10 - 7 = ,3
1 + 8 = ,9
5 + 2 = ,7
1 * 10 = ,10
2 + 6 = ,8
9 * 1 = ,9
10 * 4 = ,40
8 - 2 = ,6
6 - 2 = ,4
3 * 6 = ,18
8 * 8 = ,64
9 + 6 = ,15
2 - 2 = ,0
1 + 2 = ,3
9 + 6 = ,15
3 - 6 = ,-3
1 + 1 = ,2
1 * 7 = ,7
9 * 6 = ,54
1 - 5 = ,-4
8 * 9 = ,72
5 + 3 = ,8
3 * 1 = ,3
3 + 3 = ,6
6 + 3 = ,9
1 - 1 = ,0
6 * 9 = ,54
2 - 6 = ,-4
2 + 6 = ,8
4 + 9 = ,13
9 * 2 = ,18
10 * 9 = ,90
3 - 2 = ,1
8 - 7 = ,1
3 - 5 = ,-2
2 * 1 = ,2
6 * 5 = ,30
7 - 1 = ,6
9 + 7 = ,16
2 + 2 = ,4
8 * 7 = ,56
4 * 5 = ,20
1 * 2 = ,2
5 + 8 = ,13
5 + 1 = ,6
8 - 6 = ,2
6 + 7 = ,13
7 - 10 = ,-3
7 * 4 = ,28
8 * 3 = ,24
6 + 5 = ,11
7 - 2 = ,5
1 - 4 = ,-3
6 + 3 = ,9
4 - 8 = ,-4
10 + 9 = ,19
8 + 10 = ,18
1 - 6 = ,-5
7 + 4 = ,11
8 * 7 = ,56
7 - 7 = ,0
7 + 7 = ,14
5 * 6 = ,30
2 + 9 = ,11
3 - 8 = ,-5
3 * 4 = ,12
8 + 3 = ,11
6 + 8 = ,14
6 * 8 = ,48
7 * 7 = ,49
8 + 6 = ,14
4 + 9 = ,13
2 - 9 = ,-7
6 - 9 = ,-3
5 + 5 = ,10
5 - 10 = ,-5
7 - 5 = ,2
4 + 5 = ,9
10 * 7 = ,70
7 * 8 = ,56
5 + 7 = ,12
5 - 7 = ,-2
1 * 1 = ,1
7 * 1 = ,7
4 * 6 = ,24
8 * 4 = ,32
5 - 10 = ,-5
5 + 5 = ,10
6 - 1 = ,5
1 * 3 = ,3
9 * 10 = ,90
7 + 1 = ,8
3 - 5 = ,-2
10 * 1 = ,10
5 + 8 = ,13
1 - 4 = ,-3
1 * 9 = ,9
7 + 3 = ,10
9 + 8 = ,17
9 * 5 = ,45
8 + 3 = ,11
2 - 2 = ,0
2 * 10 = ,20
2 * 1 = ,2
1 - 9 = ,-8
9 + 1 = ,10
4 - 8 = ,-4
4 * 9 = ,36
7 * 8 = ,56
7 * 1 = ,7
2 - 3 = ,-1
8 + 8 = ,16
10 - 10 = ,0
10 + 5 = ,15
9 + 10 = ,19
8 - 6 = ,2
9 - 10 = ,-1
3 + 9 = ,12
5 * 4 = ,20
9 * 1 = ,9
10 - 3 = ,7
2 + 9 = ,11
6 - 2 = ,4
2 * 8 = ,16
5 - 6 = ,-1
3 + 1 = ,4
1 * 7 = ,7
8 - 7 = ,1
5 * 1 = ,5
6 * 9 = ,54
4 * 2 = ,8
1 - 10 = ,-9
6 - 2 = ,4
6 * 2 = ,12
9 * 7 = ,63
10 - 9 = ,1
9 * 1 = ,9
2 * 5 = ,10
8 + 6 = ,14
9 * 1 = ,9
3 * 2 = ,6
7 - 2 = ,5
10 - 4 = ,6
8 + 7 = ,15
2 - 8 = ,-6
7 + 2 = ,9
7 * 5 = ,35
1 * 5 = ,5
8 * 8 = ,64
6 + 1 = ,7
5 - 7 = ,-2
10 - 10 = ,0
5 * 10 = ,50
5 + 10 = ,15
4 * 10 = ,40
7 + 6 = ,13
5 - 4 = ,1
3 + 6 = ,9
7 - 8 = ,-1
5 * 8 = ,40
4 - 2 = ,2
5 + 3 = ,8
1 * 4 = ,4
3 + 6 = ,9
5 - 9 = ,-4
8 - 6 = ,2
4 - 2 = ,2
7 * 5 = ,35
9 * 1 = ,9
8 * 3 = ,24
5 + 3 = ,8
7 * 3 = ,21
4 - 7 = ,-3
8 - 1 = ,7
10 - 5 = ,5
10 * 7 = ,70
10 * 3 = ,30
8 + 3 = ,11
7 * 10 = ,70
8 - 8 = ,0
10 * 5 = ,50
7 + 1 = ,8
10 + 7 = ,17
5 - 4 = ,1
3 - 10 = ,-7
3 + 5 = ,8
1 - 8 = ,-7
5 + 3 = ,8
5 + 5 = ,10
7 + 7 = ,14
7 * 9 = ,63
8 + 4 = ,12
9 * 7 = ,63
1 + 1 = ,2
3 + 5 = ,8
3 - 8 = ,-5
2 * 4 = ,8
8 * 3 = ,24
5 - 3 = ,2
4 + 4 = ,8
10 * 6 = ,60
7 + 10 = ,17
7 + 1 = ,8
3 + 6 = ,9
3 * 6 = ,18
6 + 5 = ,11
9 - 4 = ,5
3 * 10 = ,30
7 * 8 = ,56
3 * 6 = ,18
8 * 10 = ,80
5 * 9 = ,45
10 + 9 = ,19
2 - 10 = ,-8
3 + 1 = ,4
4 + 3 = ,7
7 - 5 = ,2
10 + 2 = ,12
4 * 3 = ,12
3 * 10 = ,30
1 + 3 = ,4
2 + 6 = ,8
6 + 8 = ,14
2 - 4 = ,-2
8 - 10 = ,-2
5 * 3 = ,15
1 + 3 = ,4
6 + 10 = ,16
1 * 9 = ,9
1 + 7 = ,8
10 * 8 = ,80
9 + 4 = ,13
6 - 1 = ,5
9 * 6 = ,54
3 * 8 = ,24
5 - 1 = ,4
9 * 2 = ,18
3 * 7 = ,21
1 - 4 = ,-3
6 * 5 = ,30
7 * 7 = ,49
5 + 4 = ,9
1 * 6 = ,6
2 * 10 = ,20
5 * 7 = ,35
3 + 4 = ,7
8 + 6 = ,14
1 - 9 = ,-8
10 - 8 = ,2
7 * 8 = ,56
10 * 6 = ,60
2 * 9 = ,18
4 + 4 = ,8
10 * 8 = ,80
9 - 9 = ,0
5 - 8 = ,-3
2 * 6 = ,12
8 + 4 = ,12
1 - 10 = ,-9
9 - 8 = ,1
8 - 6 = ,2
2 + 3 = ,5
8 - 3 = ,5
5 - 4 = ,1
8 + 9 = ,17
9 * 7 = ,63
6 - 6 = ,0
6 - 4 = ,2
2 + 9 = ,11
10 * 9 = ,90
4 - 2 = ,2
4 * 4 = ,16
5 - 6 = ,-1
10 + 1 = ,11
10 * 4 = ,40
9 * 4 = ,36
3 * 10 = ,30
9 * 7 = ,63
7 - 1 = ,6
2 + 8 = ,10
8 + 8 = ,16
9 + 3 = ,12
10 - 4 = ,6
4 + 4 = ,8
10 + 3 = ,13
1 * 4 = ,4
6 - 2 = ,4
4 + 10 = ,14
7 + 7 = ,14
2 + 10 = ,12
9 - 3 = ,6
2 - 1 = ,1
6 + 6 = ,12
6 * 4 = ,24
5 - 9 = ,-4
2 - 1 = ,1
5 - 6 = ,-1
8 * 4 = ,32
7 - 8 = ,-1
10 * 7 = ,70
6 - 2 = ,4
5 + 9 = ,14
3 - 4 = ,-1
10 - 8 = ,2
5 + 8 = ,13
6 + 10 = ,16
7 + 3 = ,10
3 + 8 = ,11
2 - 3 = ,-1
9 * 10 = ,90
3 + 4 = ,7
2 - 1 = ,1
1 + 10 = ,11
1 + 6 = ,7
6 * 2 = ,12
7 * 6 = ,42
10 + 2 = ,12
3 + 8 = ,11
4 + 2 = ,6
1 - 7 = ,-6
2 + 3 = ,5
2 * 10 = ,20
9 + 4 = ,13
5 * 8 = ,40
2 + 8 = ,10
6 - 3 = ,3
5 - 1 = ,4
10 - 5 = ,5
1 + 1 = ,2
5 - 8 = ,-3
1 * 3 = ,3
1 * 7 = ,7
2 + 9 = ,11
2 + 10 = ,12
10 - 3 = ,7
3 - 3 = ,0
10 + 10 = ,20
1 * 1 = ,1
5 + 1 = ,6
2 + 10 = ,12
5 * 7 = ,35
10 * 6 = ,60
10 * 10 = ,100
9 - 3 = ,6
5 + 1 = ,6
1 * 4 = ,4
5 * 2 = ,10
5 * 9 = ,45
7 * 2 = ,14
1 + 5 = ,6
9 - 4 = ,5
6 - 4 = ,2
2 * 10 = ,20
7 * 9 = ,63
9 - 4 = ,5
10 - 1 = ,9
7 - 2 = ,5
5 * 7 = ,35
7 * 2 = ,14
3 - 4 = ,-1
5 + 2 = ,7
5 - 8 = ,-3
10 * 9 = ,90
3 * 5 = ,15
5 * 3 = ,15
7 * 1 = ,7
6 - 10 = ,-4
10 - 1 = ,9
1 + 1 = ,2
8 * 10 = ,80
3 - 10 = ,-7
9 * 3 = ,27
6 - 10 = ,-4
4 + 1 = ,5
8 + 7 = ,15
6 - 2 = ,4
5 * 9 = ,45
4 - 3 = ,1
2 + 7 = ,9
4 - 1 = ,3
8 - 1 = ,7
1 + 5 = ,6
5 - 6 = ,-1
7 - 3 = ,4
5 * 6 = ,30
2 + 2 = ,4
8 - 4 = ,4
1 - 5 = ,-4
4 + 4 = ,8
5 - 2 = ,3
9 + 6 = ,15
1 + 4 = ,5
3 * 1 = ,3
9 + 4 = ,13
1 * 9 = ,9
7 - 6 = ,1
9 - 9 = ,0
5 * 10 = ,50
1 + 7 = ,8
1 - 7 = ,-6
7 + 10 = ,17
9 + 2 = ,11
8 - 2 = ,6
10 + 5 = ,15
10 - 8 = ,2
9 * 10 = ,90
10 - 3 = ,7
2 * 9 = ,18
3 * 9 = ,27
9 - 1 = ,8
9 * 9 = ,81
3 * 4 = ,12
3 * 1 = ,3
6 - 1 = ,5
9 * 9 = ,81
9 * 9 = ,81
9 - 8 = ,1
9 * 3 = ,27
9 - 2 = ,7
8 - 6 = ,2
2 - 10 = ,-8
3 - 4 = ,-1
10 + 9 = ,19
6 * 1 = ,6
7 - 10 = ,-3
3 * 1 = ,3
9 - 5 = ,4
6 + 1 = ,7
6 + 9 = ,15
2 * 7 = ,14
1 - 4 = ,-3
7 * 10 = ,70
5 + 5 = ,10
3 - 5 = ,-2
1 - 2 = ,-1
5 - 10 = ,-5
3 * 5 = ,15
3 - 1 = ,2
6 - 2 = ,4
2 * 4 = ,8
6 * 5 = ,30
8 + 4 = ,12
1 - 5 = ,-4
7 - 4 = ,3
6 + 8 = ,14
2 * 5 = ,10
4 - 1 = ,3
9 * 4 = ,36
3 - 5 = ,-2
1 + 9 = ,10
6 + 2 = ,8
7 - 2 = ,5
2 * 3 = ,6
3 - 3 = ,0
10 * 6 = ,60
8 * 7 = ,56
3 - 3 = ,0
8 + 10 = ,18
3 * 1 = ,3
8 - 6 = ,2
5 * 7 = ,35
10 - 9 = ,1
4 * 4 = ,16
6 - 1 = ,5
5 + 6 = ,11
7 - 6 = ,1
6 * 3 = ,18
4 * 5 = ,20
3 * 7 = ,21
7 * 7 = ,49
8 * 5 = ,40
6 * 4 = ,24
9 - 10 = ,-1
3 + 9 = ,12
1 * 3 = ,3
2 - 4 = ,-2
4 * 3 = ,12
7 - 4 = ,3
5 - 6 = ,-1
4 - 9 = ,-5
6 - 4 = ,2
7 + 5 = ,12
5 * 4 = ,20
3 + 3 = ,6
7 - 7 = ,0
5 + 4 = ,9
8 * 1 = ,8
7 - 10 = ,-3
7 * 1 = ,7
3 + 10 = ,13
3 * 9 = ,27
7 * 10 = ,70
4 * 6 = ,24
3 * 4 = ,12
2 + 1 = ,3
4 - 4 = ,0
5 + 5 = ,10
8 - 9 = ,-1
1 * 4 = ,4
10 + 1 = ,11
10 + 8 = ,18
6 - 3 = ,3
3 + 9 = ,12
2 + 1 = ,3
3 - 7 = ,-4
5 * 6 = ,30
9 - 5 = ,4
9 + 2 = ,11
6 - 4 = ,2
2 - 10 = ,-8
2 + 4 = ,6
1 - 10 = ,-9
7 - 4 = ,3
1 * 9 = ,9
9 - 1 = ,8
2 - 8 = ,-6
8 * 8 = ,64
10 + 5 = ,15
10 - 5 = ,5
7 * 9 = ,63
5 * 9 = ,45
6 - 10 = ,-4
2 * 9 = ,18
4 - 8 = ,-4
7 + 8 = ,15
5 - 1 = ,4
1 * 6 = ,6
8 + 4 = ,12
2 * 5 = ,10
3 * 1 = ,3
4 + 6 = ,10
4 - 9 = ,-5
3 + 3 = ,6
6 + 2 = ,8
1 - 9 = ,-8
7 - 1 = ,6
8 + 2 = ,10
5 * 5 = ,25
9 - 5 = ,4
10 - 7 = ,3
2 - 7 = ,-5
1 + 5 = ,6
7 - 1 = ,6
5 + 7 = ,12
10 - 8 = ,2
6 - 8 = ,-2
5 * 2 = ,10
3 + 1 = ,4
4 + 10 = ,14
6 - 4 = ,2
8 + 8 = ,16
7 - 5 = ,2
9 + 10 = ,19
9 + 6 = ,15
2 - 10 = ,-8
3 + 10 = ,13
2 * 9 = ,18
9 + 2 = ,11
8 * 1 = ,8
1 + 1 = ,2
10 * 7 = ,70
6 * 5 = ,30
3 - 4 = ,-1
10 - 5 = ,5
7 + 5 = ,12
2 - 2 = ,0
7 - 7 = ,0
10 * 6 = ,60
7 * 2 = ,14
1 - 1 = ,0
9 * 7 = ,63
1 * 9 = ,9
9 - 5 = ,4
1 + 5 = ,6
8 - 4 = ,4
4 - 3 = ,1
10 * 9 = ,90
6 - 4 = ,2
1 + 10 = ,11
10 * 2 = ,20
6 + 9 = ,15
3 + 7 = ,10
7 + 9 = ,16
3 * 5 = ,15
6 + 3 = ,9
10 - 4 = ,6
5 - 9 = ,-4
6 + 8 = ,14
2 - 6 = ,-4
9 * 7 = ,63
4 + 8 = ,12
8 * 1 = ,8
8 - 6 = ,2
6 + 5 = ,11
10 * 10 = ,100
10 - 2 = ,8
3 * 3 = ,9
9 - 8 = ,1
10 * 7 = ,70
8 - 1 = ,7
3 + 10 = ,13
1 + 5 = ,6
